KB,D,HK,DD,HD
0,2,19,10968,88406
1,0,2,12938,2906
1,3,3,8580,3849
0,1,3,61503,755
3,2,21,57596,20110
3,0,20,71472,17020
0,2,1,0,56983
3,3,9,96378,29466
5,2,14,49937,14438
4,1,21,69992,25463
1,2,5,27113,77543
0,4,3,3724,6158
4,2,21,40051,6659
1,2,3,17515,410
1,1,21,26795,1614
1,0,14,17038,11942
0,0,14,31409,2725
2,0,21,27294,15874
6,1,16,23478,2245
6,1,18,26419,5497
2,0,21,1838,52741
0,2,3,55422,11236
0,0,15,8015,64070
1,2,14,23118,2056
1,0,21,21644,10471
1,0,9,9409,1033
1,1,3,8058,2416
0,1,2,4373,1069
1,1,1,6121,1327
1,5,3,31448,14585
0,6,4,31924,5502
3,4,8,38457,5352
3,4,28,34703,6249
1,5,9,31721,1171
1,4,8,29680,10595
0,7,8,14569,64481
1,4,9,27807,1661
1,5,9,24202,63842
0,3,8,13578,6885
6,2,25,85170,22911
1,0,7,23191,10470
1,0,16,10206,1572
12,0,36,41656,3957
1,4,8,30254,9574
0,1,7,21819,1979
0,0,21,7749,52641
4,0,20,39708,409
3,1,25,13093,174
4,0,36,75698,14705
4,1,36,63787,7516
0,1,32,516,117000
2,4,29,19886,2915
0,3,16,16158,8072
9,3,36,17010,13374
2,6,17,10223,1022
2,5,27,18184,1077
9,5,31,26001,18171
3,3,32,27319,20566
2,3,7,7190,72
2,2,21,18661,3799
8,4,33,47819,2398
7,2,28,32654,1827
3,3,26,26450,8498
1,6,27,5136,47706
1,3,14,3918,5727
2,3,20,28567,6885
4,5,29,17411,6764
5,4,24,25677,14269
1,3,27,3320,56390
2,0,12,8004,1824
7,5,29,43702,2318
2,3,16,17842,4086
2,5,16,12875,9739
10,2,37,39952,6818
2,3,28,19670,15925
1,4,27,20314,2488
5,3,16,12360,897
0,3,20,1449,34559
6,3,22,27615,5366
8,3,36,33178,2201
1,6,22,7179,42196
2,5,21,22808,13292
10,1,44,43183,8469
8,1,32,17498,3366
5,2,40,33816,12701
4,7,18,29558,13978
1,7,15,15382,8608
2,4,22,29908,3776
4,4,18,22348,12307
1,5,13,11851,2518
1,5,17,2312,24190
7,0,25,13547,2293
5,1,28,16167,1690
1,1,8,10903,4449
0,2,2,1130,13428
0,3,1,964,2071
0,0,28,3740,36886
1,0,20,13687,1538
1,1,2,2666,402
0,2,4,3686,3172
7,0,26,21372,7173
1,5,3,13910,8891
1,6,3,16141,2741
0,4,3,23924,17004
0,2,17,8964,854
4,0,27,21642,9028
1,5,3,7476,2542
1,2,2,9393,8427
3,0,24,14931,3200
0,1,1,3326,801
4,1,23,17228,7512
0,4,9,524,23763
5,1,27,25186,14420
1,4,22,18539,594
1,3,9,13985,2410
0,5,9,14465,6638
0,2,27,3469,31656
1,3,10,11823,5543
0,2,5,263,19462
6,2,11,21348,7193
1,1,8,16602,3269
1,0,12,15571,3013
3,0,25,8107,3011
1,2,5,6613,1813
5,2,26,23585,5757
3,3,12,17675,5534
2,1,16,7612,2420
2,5,8,16273,3274
8,0,32,28829,4829
2,5,5,16207,5416
1,1,29,8091,13856
6,3,58,25925,11314
6,2,57,28438,5258
8,3,55,45584,7932
0,0,59,7664,54796
2,6,12,32693,7929
8,0,63,36252,11032
0,0,63,519,112000
0,7,11,26600,16275
0,8,11,29222,19680
1,8,13,30888,4536
3,6,12,53560,3941
1,7,13,4277,26203
3,4,14,55258,1439
7,2,53,30572,25501
12,1,59,50490,11310
4,7,11,44185,4955
3,3,62,21305,5853
0,4,11,182,19596
0,6,12,7665,7230
12,0,63,40777,2773
7,3,39,47600,15357
0,0,40,727,98081
0,4,11,4183,77442
1,3,14,36888,7085
1,7,9,43025,5737
7,0,40,79804,11908
0,3,9,6092,28164
9,2,38,58892,13942
1,3,35,30043,1733
1,1,10,54384,15453
4,6,13,51673,3985
1,4,14,43972,21916
3,5,10,52674,5553
1,0,40,2881,76860
4,0,40,39389,2558
1,6,10,40636,7398
5,2,39,46325,38957
0,0,6,420,21512
2,3,37,52797,10996
4,2,35,55274,10055
1,3,19,28403,9156
4,4,36,33317,8092
3,2,41,15656,3075
4,1,42,32779,8813
5,2,38,27892,21767
2,7,16,31373,2979
6,4,35,34928,21698
6,2,40,36875,3791
4,6,20,40171,15493
0,3,36,9444,115000
3,5,14,80459,25562
6,6,18,58965,10083
2,3,21,18810,10863
1,2,7,27430,3198
1,2,4,14054,3579
5,2,38,42652,6062
2,4,17,17365,6644
1,5,18,40260,1691
3,3,42,38129,18149
6,0,44,56388,19717
15,3,51,110000,25344
12,2,53,107000,33890
10,4,41,89306,13354
9,5,48,111000,8083
8,6,39,71519,14853
8,5,41,57200,10280
7,7,38,56858,4410
6,3,51,62616,20198
5,7,45,52500,14125
4,4,41,75821,18728
3,7,40,49141,5890
3,5,38,58952,3635
2,6,34,24641,9937
2,6,42,40390,12718
1,1,54,32768,95948
0,8,35,10532,109000
0,5,44,8162,31777
0,5,35,30200,50294
0,4,41,33043,5391
0,4,38,842,98411
5,2,27,52828,4933
8,1,56,78372,9397
2,8,17,67018,13042
11,3,50,61415,14373
7,5,48,44773,6194
4,7,19,47193,17033
4,3,26,85965,12005
4,5,49,53797,32985
0,4,52,19266,76639
0,7,21,16805,5233
0,6,19,2014,20466
1,3,26,50143,13530
1,5,41,23257,10814
3,0,56,20153,152000
5,3,52,57792,2635
3,3,49,16615,12417
2,5,22,14164,51093
5,7,20,66317,12336
2,7,22,56111,6297
15,0,56,88713,14976
4,6,19,40144,2364
0,2,37,19317,4111
1,5,20,1450,21173
3,3,25,24614,11955
0,4,16,24478,5175
3,3,37,16050,5989
3,2,39,18658,10170
0,2,39,4783,49940
7,2,35,21936,4953
1,6,16,12232,4278
2,4,23,23452,24221
7,2,36,16219,4135
6,3,39,25811,5031
7,2,39,25832,16403
5,4,23,15034,1119
0,2,18,417,593
5,3,21,15941,3727
5,5,37,16834,0
2,2,41,18018,3654
2,4,23,8873,11163
4,2,30,21243,2127
7,4,28,29090,7893
2,3,35,18594,1540
10,3,34,23982,982
0,2,29,657,29445
2,5,25,18870,4399
6,3,33,29098,1119
0,4,33,7964,36776
0,7,24,459,21956
8,4,28,39718,4707
2,2,34,11218,2420
4,1,30,15663,1121
1,2,30,408,33430
0,0,30,7165,35460
5,4,34,54877,2465
3,3,30,33851,10463
3,3,33,22460,2094
0,3,34,811,29869
7,5,29,18734,743
0,4,29,14271,6498
0,0,46,776,44074
1,5,12,22140,3990
5,0,46,23575,9552
5,1,43,14415,4208
2,3,41,11999,954
7,2,41,15652,680
0,6,11,2161,10910
0,5,8,1813,789
2,6,11,11151,1511
3,2,45,23767,16689
8,2,39,9592,2314
1,6,9,14868,684
0,3,11,6714,858
3,2,39,11241,1791
7,0,46,23275,7033
2,4,9,22391,9911
5,5,13,20230,3127
6,1,43,21528,3270
2,4,13,11738,6312
10,7,26,37017,1028
1,2,51,23153,4868
4,6,25,14648,1417
2,5,40,14447,4293
4,3,51,20146,954
2,5,28,24702,5084
3,7,20,14067,1804
7,1,59,26239,3853
2,5,26,32412,5569
7,6,51,27515,13645
1,2,12,6719,1310
1,6,27,4967,31241
12,3,52,31495,11740
6,3,54,27217,1183
11,2,57,17946,2051
10,3,55,35660,9172
5,7,28,33481,11695
0,4,27,8769,5616
4,8,27,20585,70
0,4,55,105,66324
4,6,28,45014,8505
2,7,28,19295,4850
5,4,45,13002,8463
2,3,31,17239,2686
2,4,11,15464,5659
3,2,49,10892,10115
8,1,50,41327,12071
3,6,48,16656,4192
2,0,8,8264,2812
0,2,49,5464,66158
12,4,47,28853,4672
2,7,25,8935,759
5,7,27,44477,7646
8,4,41,35243,8573
0,2,45,344,41371
10,0,52,28796,5919
0,5,26,3389,19144
2,7,20,21366,260
2,6,42,22136,19597
8,4,29,28722,16078
3,6,15,25219,5384
2,2,43,9855,1301
0,0,4,8131,5667
3,1,43,38620,7204
3,6,15,10415,2947
4,2,44,27838,4272
5,4,35,16007,2137
0,3,41,4601,42311
2,4,15,22344,6085
2,3,13,8995,5168
4,4,16,28500,7693
4,5,14,14064,3306
1,1,43,10390,1553
16,0,45,35090,11090
2,5,40,10537,7122
6,2,42,20952,2547
1,5,18,12065,5445
0,3,18,861,24177
6,0,45,13205,5719
1,7,11,6843,828
11,2,40,108000,5220
3,3,38,17345,114000
0,5,34,25932,2574
0,5,32,10381,84526
6,5,28,82896,19311
0,3,50,54630,40886
0,4,25,14252,2515
3,4,26,27830,18223
3,5,28,34304,4673
13,3,53,90367,44423
1,5,21,22558,8547
1,6,27,46366,4360
0,5,46,14366,127000
1,5,34,75867,37212
3,2,45,65943,7335
8,3,35,86958,26805
0,4,37,24030,1692
0,3,30,2633,77562
0,3,33,35984,49038
13,1,54,54259,20971
2,2,50,24136,116000
4,5,20,127000,19158
2,6,31,40234,3371
2,4,27,21209,8950
5,6,24,37263,12972
4,4,52,53240,6766
3,2,45,57348,29749
6,2,47,48958,19528
5,3,36,65684,7134
10,3,40,104000,4278
8,4,37,87559,13923
0,0,7,103,2288
1,7,11,74415,7212
12,2,39,80285,11346
0,3,42,1368,175000
2,3,18,152000,4749
0,2,9,7749,83060
2,2,53,64224,10864
2,2,36,3490,187000
0,7,16,20477,143000
1,1,4,11769,3325
2,0,51,111000,4314
6,0,51,82081,11540
4,1,46,125000,18200
3,6,11,92806,35406
1,4,14,83602,23018
0,1,10,35208,17948
4,1,44,186000,21857
6,4,25,66806,4860
0,3,9,20849,4178
5,3,18,181000,37231
4,5,13,119000,33349
0,1,46,9630,168000
2,5,17,49837,10297
1,1,47,39138,21708
0,1,36,0,143000
2,1,19,26670,120000
0,5,12,5332,225000
2,2,42,214000,33147
3,3,24,34426,2802
3,3,18,58874,29732
1,4,19,33188,42355
7,4,36,69535,4134
4,5,18,60889,21554
1,8,17,33717,1863
14,2,45,92862,9878
3,2,43,47029,24575
2,6,16,6920,72906
4,4,42,97230,23473
9,1,41,54439,9108
1,8,13,38732,14942
0,2,18,854,46905
5,0,45,77695,29075
5,1,46,59585,10493
0,1,42,3569,31105
0,3,39,0,56190
4,7,15,37121,8251
2,4,14,27238,13950
4,2,43,39846,11276
1,4,10,14547,7167
2,1,9,19175,11495
1,0,28,32778,16829
1,3,11,9731,25164
0,2,11,0,27090
5,0,30,22297,6474
0,0,29,4351,29830
6,3,27,21183,5864
4,2,22,34860,5997
2,6,7,12566,3388
0,3,10,8487,4184
0,3,9,231,18752
0,1,28,3344,22031
1,2,9,25034,2712
0,3,25,18449,1208
4,2,28,18103,3524
4,2,11,18293,5895
1,6,5,18722,3017
2,0,30,24230,4600
9,0,27,29834,1206
0,3,8,7371,1094
0,3,8,627,33250
1,3,11,7047,1574
0,1,6,10312,4178
2,2,9,15921,5745
2,0,22,16695,22637
3,0,22,15795,1885
1,0,22,2259,23537
2,1,21,24101,6103
2,3,19,12530,1544
1,1,22,9411,15502
2,1,10,11506,2010
0,2,8,11,44107
1,1,21,31688,3559
1,3,8,25819,4506
0,4,9,550,21572
2,3,8,22348,8949
0,1,9,2344,1212
2,2,9,20121,5539
5,0,22,51111,1815
4,1,17,13033,2667
0,1,3,10996,2777
0,0,29,2655,50557
1,3,3,16115,8601
0,1,21,3084,16988
2,0,32,25122,20017
0,4,4,758,69932
0,6,3,17776,4451
0,4,2,24289,7469
1,4,2,26889,2441
2,0,26,14930,0
0,2,4,16146,10727
3,0,26,23179,10309
0,2,4,532,18877
1,2,4,19423,3462
8,0,31,40339,3033
2,1,25,38413,4034
2,1,23,7834,7995
1,3,4,13804,4858
5,1,25,41502,15860
7,0,28,27138,4993
0,7,17,25707,8513
6,2,23,52817,6649
0,3,42,28290,3489
9,2,44,67718,29004
0,5,17,16550,2846
5,1,45,25108,2475
8,2,41,39582,32892
0,6,18,18019,19339
3,0,43,31192,11082
1,6,42,6339,59138
4,3,22,22585,8329
0,4,18,200,49004
6,4,21,74614,3830
10,1,45,65592,42314
4,2,38,46117,34324
0,8,13,43728,222
4,4,37,38664,15802
1,2,14,17248,7764
8,5,21,75974,18398
1,4,44,24701,10861
5,0,45,97774,9828
9,2,43,101000,7752
9,0,43,46814,7998
2,3,38,20282,23129
0,2,14,23622,15360
1,5,13,13080,91131
1,3,41,33715,4679
5,5,39,62260,12390
2,5,15,76711,17624
2,3,33,10932,106000
0,3,18,42584,11807
1,5,13,34785,6793
1,1,44,5553,166000
6,0,45,86061,9634
3,5,14,61492,38798
6,5,13,85944,9637
0,4,12,20109,92959
4,9,14,71378,7362
6,1,43,51626,10665
1,3,15,35339,7279
0,1,17,22143,3281
1,0,3,7494,3247
2,2,18,38970,7722
2,1,17,17714,1851
1,3,12,8477,44467
6,2,17,36622,3478
2,3,14,25597,4139
0,0,19,6337,56269
2,2,19,18235,6863
0,1,17,13306,974
4,2,16,10912,8847
3,3,15,45563,18001
2,3,11,50249,7529
0,1,11,418,18912
6,3,16,62836,16103
2,4,14,32945,7101
3,3,20,27658,9190
2,3,11,30239,8984
1,2,17,26684,13666
0,2,18,1698,46505
0,0,16,4830,55789
0,4,5,21946,2036
1,1,16,23722,7194
0,3,14,25126,304
3,3,16,47351,5682
5,4,17,41586,7895
4,5,15,72716,33793
6,1,18,63642,5939
1,3,16,3506,34528
1,0,20,3621,51821
2,3,15,8895,3802
2,0,17,29710,1346
3,2,13,37836,12401
2,3,16,43180,6972
4,1,14,56188,8653
0,1,18,9967,101000
5,1,16,34760,9172
2,0,19,23447,10391
2,2,16,23480,8633
0,6,5,25204,12891
2,3,35,47816,3734
2,4,11,61727,7806
7,3,44,63438,12212
3,2,44,29177,13799
1,5,12,58505,13698
0,1,9,28690,3583
0,3,3,31933,553
1,0,48,4115,112000
0,6,14,13297,75994
9,3,34,49790,13549
9,0,44,57203,11294
6,1,44,49709,8170
4,1,47,53810,18656
0,2,10,1832,27101
7,2,41,68436,6207
4,6,13,62293,32154
0,8,12,28793,8016
6,5,13,30749,7144
0,0,39,11367,73497
1,7,13,41640,8967
1,4,8,13921,87910
3,0,28,50860,7164
0,1,21,15657,2153
0,3,23,0,52110
4,0,29,61922,4291
1,1,19,6425,29085
1,2,8,14917,3476
0,5,5,3842,62007
2,3,20,18830,3017
0,4,7,36793,19860
6,1,28,50888,9844
6,0,19,29894,4117
0,2,6,15570,4170
2,3,9,32772,1879
4,0,26,61077,24808
0,0,0,5001,733
6,0,26,61517,9761
2,5,8,15955,2241
7,4,20,4700,1538
2,2,20,16909,3091
1,4,23,9736,281
0,2,25,27529,15028
0,3,15,18951,6043
0,2,24,23575,14533
3,7,20,28060,3540
3,2,22,19528,3417
1,0,22,6670,59085
2,2,21,1810,45132
0,3,23,7340,43717
9,5,24,47707,1239
5,3,26,27884,2194
9,1,28,42848,6232
1,2,22,25296,18631
9,5,23,41415,2000
3,4,22,25214,7651
1,3,26,6652,60447
4,5,25,48198,12318
2,4,19,21789,3138
5,4,45,51237,17310
5,4,31,73418,9144
4,3,29,53194,10249
8,7,42,83612,32570
0,7,14,36666,19184
4,2,13,24047,7801
7,6,30,77737,11825
0,6,43,20857,190000
3,3,17,21081,2176
7,4,37,82055,11900
7,4,37,82055,11900
6,6,40,106000,15191
10,8,34,113000,40541
5,3,45,43361,56030
0,3,36,1112,131000
7,4,46,110000,18815
1,3,12,12491,776
6,6,29,48068,12530
3,5,44,50097,12874
4,4,31,32712,23882
0,2,7,19628,776
2,1,12,23856,7983
1,0,12,31701,33958
3,2,6,33274,4903
5,0,14,31383,8944
0,2,4,19395,2871
3,1,12,40418,15685
0,2,5,18057,3781
2,2,9,9390,46838
0,1,12,5789,41588
3,1,7,23788,22274
1,2,6,49148,4281
0,0,11,5652,5239
0,2,6,1864,61595
0,3,4,7710,5657
2,3,4,47762,6200
2,0,15,10512,1988
3,2,6,41592,7035
1,1,7,14512,0
3,3,51,41345,6846
1,5,47,4151,96845
6,5,32,71658,18317
0,0,65,10704,102000
6,3,55,54924,19525
8,3,58,80393,9125
4,4,55,42148,7130
3,7,48,38369,16447
0,5,37,7373,62941
4,2,61,52221,9759
3,2,53,23774,3855
0,4,36,3437,126000
1,3,25,15781,4953
8,5,29,79798,8942
2,3,28,84128,15132
9,1,66,119000,26688
7,1,60,52809,11500
4,5,24,67262,6141
9,1,63,170000,62122
1,2,23,23140,4461
6,6,30,68159,24001
3,0,33,26812,8050
2,6,32,61954,3716
2,3,34,58974,18277
0,3,54,301,158000
3,5,29,80266,21357
1,6,33,1705,116000
2,3,28,45502,12907
5,5,46,53833,16665
1,0,20,4200,20294
4,0,43,27521,11046
3,0,38,13482,6591
0,4,1,11107,3005
0,3,0,30026,6214
1,5,1,34245,6072
4,0,33,34665,4104
0,4,1,28212,12558
5,1,27,37387,14109
1,1,37,8275,1473
0,1,35,9548,44439
1,4,2,33650,7070
0,5,2,13750,5845
5,0,27,32895,7786
0,3,1,13175,6591
5,0,40,60040,15011
0,2,3,28351,12590
1,0,23,3668,910
0,6,1,0,22660
7,0,43,39438,16546
5,0,35,31776,6985
0,5,1,14947,1264
6,0,37,37951,13729
5,0,44,40162,38360
1,3,2,18236,669
0,0,44,30676,2575
0,4,1,702,43364
4,4,23,87355,11429
0,0,30,9147,83387
3,0,28,31257,3852
6,0,25,79258,15808
2,5,21,54041,5374
0,2,28,2167,120000
4,4,34,47561,7910
0,2,12,6894,3059
1,2,19,56580,12849
0,2,39,0,107000
0,5,29,14677,93200
1,0,31,33700,6223
3,3,36,73649,20787
2,4,29,96061,5560
10,0,42,75412,14354
1,1,28,39814,7010
2,1,28,30362,9186
2,0,38,37383,2751
8,1,43,57601,13853
1,3,27,25643,2055
2,5,30,36510,9813
6,4,42,83743,12146
0,3,28,1155,113000
2,4,41,38146,10200
5,3,24,48825,1987
2,5,26,30744,13375
5,3,33,57637,15991
1,1,40,5477,122000
1,3,42,73138,3303
2,7,22,43417,4718
1,1,29,31129,12358
2,6,33,57950,5784
1,6,27,79610,31523
3,1,30,31158,11969
0,0,5,18558,2724
2,4,27,62836,3631
2,4,30,88075,4727
3,0,32,67420,17183
0,1,30,20887,87785
14,0,40,134000,39508
0,4,33,9542,138000
1,1,28,6112,127000
3,1,28,102000,7947
1,2,29,56692,43818
6,1,40,100000,15722
1,2,23,69139,11493
1,5,31,44539,27531
1,2,30,9302,128000
2,0,38,6712,140000
2,3,24,12549,3227
2,0,5,17682,376
1,2,33,44022,12723
3,3,35,107000,4168
2,3,20,52338,23003
6,1,36,43844,14130
4,4,31,61434,6308
2,8,23,69811,18597
3,4,29,63178,26239
11,2,31,118000,13350
0,3,32,3493,79902
0,4,26,9235,126000
2,1,32,38235,18496
4,5,27,77704,9750
0,2,46,6421,190000
0,3,27,36682,5253
1,3,30,73297,36014
5,5,27,110000,27003
7,1,48,188000,8090
0,3,27,6350,76122
1,3,26,62372,2670
0,5,44,16222,95175
0,3,29,2543,106000
0,4,28,45501,4113
4,2,47,71075,10608
0,2,17,51236,82487
6,3,32,118000,11454
0,5,31,40404,7692
1,1,39,32401,1799
4,6,26,47278,11343
0,1,45,4553,126000
5,3,44,86857,9856
8,2,49,117000,33117
5,3,45,42009,2902
6,4,32,150000,44955
5,1,29,89119,21084
3,4,37,29734,20677
8,4,45,107000,18273
5,0,47,77736,22259
0,2,0,10074,4816
4,5,15,71185,11257
2,2,19,38517,12019
2,9,11,44722,15998
8,3,42,73371,23049
3,4,37,49117,12173
4,5,16,75507,26308
1,0,41,11125,93108
0,1,39,34919,180000
3,2,44,51810,9167
0,3,17,59493,7407
1,4,17,53529,9402
2,3,18,10837,99339
5,1,43,55292,14003
1,3,39,47545,20358
12,1,44,74339,11455
7,1,37,63264,14994
2,3,18,65380,8580
2,9,13,57711,10011
7,0,28,62049,5084
0,4,25,20541,34936
0,1,30,26040,139000
1,7,18,35973,13605
0,5,25,8524,50325
7,2,27,56005,6760
2,3,26,77019,20339
3,6,22,53265,4637
5,2,24,51010,2176
1,5,19,28508,71025
2,3,28,62414,3183
1,1,25,34504,16971
0,1,28,6564,113000
2,2,27,4183,79406
3,3,26,71599,10320
3,6,23,38107,3818
1,2,22,27340,2257
6,1,28,58897,7859
0,3,20,28182,2507
6,1,28,161000,29382
0,6,2,3006,59675
2,1,33,18152,3181
0,1,33,4486,70555
2,0,38,15017,78285
9,0,38,44634,829
0,5,3,37600,6083
4,0,38,54113,17632
1,7,2,2226,2014
1,7,2,42630,8940
0,5,2,53756,8635
0,6,2,29502,15345
4,0,36,39326,14253
0,2,3,4929,21014
4,1,39,52249,8475
8,0,36,79997,14178
1,0,3,19343,6967
4,0,35,38874,9407
1,0,3,16103,20932
0,0,32,10689,6333
0,1,3,4043,0
11,3,38,60589,29728
3,7,22,37892,14136
3,3,29,52299,20458
5,3,24,25578,97152
3,6,28,41167,16543
4,2,33,69036,7661
0,3,27,13551,83287
6,3,35,54651,14063
4,4,26,47028,1792
7,3,31,88260,26169
8,3,26,64300,6495
2,6,24,67914,7705
2,7,22,73619,6761
3,1,28,28247,5040
0,3,25,6022,64603
8,8,27,88575,11014
3,4,16,26248,0
7,3,30,65592,10581
2,7,26,32478,6614
0,4,19,671,68021
1,1,32,75407,3350
12,1,41,122000,9439
0,2,4,436,25396
5,1,40,78722,0
1,0,40,17302,145000
4,0,40,45394,7143
0,5,9,8642,59087
0,4,28,15033,14354
5,1,35,87797,4193
3,5,9,78488,12640
3,4,10,46920,10159
4,2,29,56994,7839
0,2,8,70448,12826
1,6,8,6956,113000
3,3,10,30447,19588
3,5,8,71391,7063
1,6,8,39354,18043
0,2,8,2104,88411
0,0,38,842,54608
6,3,26,68877,19716
0,0,3,8519,7349
1,0,26,23318,1301
0,2,3,12462,7766
0,3,1,59714,4953
1,0,26,6914,98271
5,0,26,39247,8481
0,1,24,2350,35636
1,0,26,16071,1684
0,4,2,36982,3574
4,0,26,27810,5621
0,3,1,11540,1653
1,3,2,16299,6069
1,1,25,13529,4761
7,0,26,22797,5377
0,3,2,4152,11838
3,0,26,28089,3314
1,4,3,29015,3672
0,3,1,21828,9299
3,1,24,14902,25871
1,5,34,579,131000
0,7,35,28988,21865
7,5,38,140000,23607
4,2,46,71962,19836
6,6,37,101000,5765
0,3,47,0,176000
9,2,49,78323,23932
7,5,40,99117,7920
10,4,49,89436,16007
5,8,35,94137,36356
1,5,48,10297,96458
4,4,44,44358,41300
3,4,42,41994,2633
11,4,36,68310,13563
0,1,40,1003,77531
6,7,45,82401,3816
4,4,37,56062,6574
2,5,33,73636,8484
5,5,37,41053,7480
6,5,41,58584,10628
2,4,32,42662,8678
0,4,39,10955,2449
6,2,33,82344,24761
8,6,25,86048,9333
6,4,41,89222,18639
7,0,42,65391,8774
4,4,38,81646,14746
6,4,35,81291,30027
0,5,33,13630,129000
0,3,40,2104,173000
11,3,42,140000,24964
2,5,32,27410,25661
3,4,35,47434,6110
0,6,27,35088,3370
3,5,31,61415,19862
4,5,29,44696,7467
6,2,30,130000,31887
1,3,40,3787,81047
4,3,30,76612,10672
0,4,30,147,110000
0,2,17,3014,80452
8,1,32,107000,1044
2,5,13,43744,18637
7,1,30,53753,11686
2,3,30,43392,11974
4,5,17,64628,6708
0,3,14,8494,82772
2,3,17,62322,5202
1,3,25,11395,84427
0,2,32,0,160000
0,4,19,18455,111000
2,1,30,52389,3678
4,1,33,80137,28552
5,3,17,95019,14874
2,4,24,43722,1994
1,3,18,68113,9642
5,2,33,75589,31472
1,2,31,52493,7418
2,1,18,46257,18557
4,3,19,42048,15587
1,1,9,530,24974
0,1,10,12796,5987
0,3,48,2934,157000
10,3,46,83174,23858
9,5,39,49415,5452
2,4,46,30242,4069
4,1,14,36795,2088
10,4,47,48192,14157
4,7,30,65098,26829
5,3,45,40686,20344
5,4,27,125000,12438
0,4,45,17235,130000
2,6,26,64656,12513
2,7,24,36981,10817
8,2,45,73862,15394
1,2,27,9347,2770
0,4,23,3754,24783
7,7,27,63084,7388
5,0,51,42275,10795
9,3,18,92912,22203
8,2,26,54009,6304
1,1,14,1464,149000
1,3,15,85182,13961
3,2,29,81150,49207
0,1,16,6874,66161
2,1,24,95626,2923
3,4,22,65587,10163
3,5,13,55314,14836
3,4,15,68559,41916
0,2,25,13709,107000
0,3,17,26724,23131
1,3,4,13538,3520
0,2,16,3286,75885
2,1,21,38719,21763
1,2,15,37484,20293
0,5,13,27179,12156
5,3,15,47421,20308
8,2,26,117000,16546
0,2,23,34046,23907
1,8,18,23832,3299
10,2,58,49147,4812
8,2,59,72011,31079
2,7,16,51305,9969
6,4,61,99829,11649
0,0,1,4518,286
3,8,20,68925,16263
12,2,61,103000,38653
1,3,55,64733,8266
1,2,59,13751,116000
0,6,17,1562,111000
0,8,13,42564,31270
3,6,16,67213,18236
6,2,59,71140,11555
7,3,21,54032,19697
11,3,55,87636,8537
1,5,14,57523,16802
3,9,18,68136,36597
2,1,59,55810,3470
0,0,63,10094,90734
2,4,17,40406,7704
4,1,31,41933,11671
3,2,23,70607,17802
0,4,18,1875,72206
1,2,22,18626,132000
9,2,42,101000,26322
0,2,36,5964,85374
7,4,41,87912,660
6,1,36,81925,25180
11,5,39,78293,21037
0,1,42,28514,117000
1,6,19,79143,11405
1,5,21,42030,10436
4,3,32,59822,18359
7,7,19,32447,8385
4,3,39,28167,10817
2,5,17,41131,8204
4,3,31,59075,4520
5,6,21,77817,30302
3,9,17,61062,10867
2,0,56,35540,67347
5,1,13,27259,4234
2,0,15,48582,5392
1,0,56,1674,106000
1,2,36,9826,4626
2,4,8,27857,9137
9,2,53,85242,1848
0,5,12,17784,59506
1,1,4,8937,2359
1,0,17,25951,141000
3,4,11,46547,5329
2,9,10,56473,2510
5,3,44,45863,21908
3,1,54,10794,46407
1,2,16,17147,13681
0,8,12,26178,16534
0,5,15,30744,10957
0,1,39,25085,3507
5,2,47,54951,10846
0,3,8,2490,44501
5,1,55,70075,8733
0,5,28,7213,2449
3,1,46,39941,5455
5,0,53,54495,9757
0,2,12,0,68020
14,0,53,91140,8135
1,5,15,29305,7317
3,2,43,53892,6475
1,4,9,36178,4972
2,9,8,28963,7506
2,5,7,46895,11397
2,1,42,38863,9133
0,6,5,25538,6860
0,3,8,1959,28827
5,1,44,48458,12896
4,1,34,56851,18138
0,2,40,12240,79175
1,4,10,50085,16963
9,0,44,58348,2722
3,2,41,31422,8496
10,0,43,54106,7856
0,0,2,5307,2574
1,3,10,27988,4721
2,6,6,58911,13210
0,8,9,1892,49708
7,1,42,46477,24408
1,1,45,15925,106000
3,5,7,56131,27128
3,1,44,36959,8122
1,2,10,18723,151
2,2,43,19709,7992
12,0,51,92666,17003
0,4,14,43245,3612
10,1,49,83088,14028
0,0,51,2167,151000
1,3,48,12784,77834
9,4,44,55059,13713
3,1,47,44713,14554
3,3,15,48150,12128
3,7,14,65217,6619
4,2,16,54559,7544
0,3,15,15342,5312
1,7,13,74957,19339
4,1,47,45590,32278
2,7,10,51846,10121
2,8,10,49315,4998
0,8,12,2218,70646
2,3,12,27831,2080
4,4,42,33110,7823
6,1,48,43390,8537
3,5,29,29020,8104
0,0,43,1138,135000
2,10,33,24278,11252
5,7,35,68822,22706
8,4,41,56494,17645
7,4,40,79975,20534
3,5,34,41539,4165
4,4,33,65383,11656
5,5,41,66025,6585
11,1,40,97757,12008
7,7,39,87053,43628
0,8,30,13526,73232
3,2,40,48697,10986
0,3,41,28395,25367
0,2,41,9906,132000
14,1,41,129000,31297
0,3,38,18260,9555
8,6,42,61452,16292
4,5,38,85475,21917
2,1,36,27663,14704
4,6,10,51579,17744
0,1,48,477,76318
5,1,45,52488,12726
0,1,8,6928,2795
6,2,35,54858,26844
3,0,47,8134,67338
5,1,44,71068,44859
0,4,7,13473,8639
0,4,6,175,93718
10,1,47,72749,12622
1,6,10,69847,8471
1,7,9,25214,690
2,4,11,52739,13547
2,4,9,41278,23386
1,9,8,39005,7851
